,Lon,LENGTH_GEO
0,-180.0,202.850160766
1,-179.75,116.73928281299999
2,-179.5,105.011823438
3,-179.25,174.476427432
4,-179.0,170.899665616
5,-178.75,169.007544954
6,-178.5,169.547632467
7,-178.46699519999999,169.539581166
8,-178.25,126.13456834700001
9,-178.0,123.656244156
10,-177.75,134.610823424
11,-177.5,120.057352219
12,-177.25,115.56364118200001
13,-177.0,112.66306340800001
14,-176.75,116.02969324700001
15,-176.5,115.137392176
16,-176.25,92.512584875
17,-176.0,81.57042429259998
18,-175.75,80.8819288511
19,-175.5,86.0267229041
20,-175.25,88.7581370497
21,-175.0,87.9393220326
22,-174.75,83.4433665393
23,-174.5,78.947422946
24,-174.25,111.883304
25,-174.0,79.5560243452
26,-173.75,73.8400939031
27,-173.5,73.7874716447
28,-173.25,75.67709582509998
29,-173.0,71.33139843630002
30,-172.75,72.5920775875
31,-172.5,89.8502042219
32,-172.25,89.8595602267
33,-172.0,89.9219172107
34,-171.75,101.024246705
35,-171.5,108.89785473
36,-171.25,111.940118793
37,-171.0,108.746576606
38,-170.75,109.019294055
39,-170.5,109.947320731
40,-170.25,111.23773393299999
41,-170.0,104.04287853299999
42,-169.75,117.349123744
43,-169.5,117.99619322900001
44,-169.25,109.281598789
45,-169.0,109.6166381
46,-168.75,116.395040264
47,-168.5,118.00968014
48,-168.25,125.118157292
49,-168.0,111.837631879
50,-167.75,108.83644486600001
51,-167.5,116.899788415
52,-167.25,123.380782396
53,-167.0,127.960522195
54,-166.75,135.363022496
55,-166.5,136.707409025
56,-166.25,138.923227183
57,-166.0,139.906903724
58,-165.75,146.300991744
59,-165.5,142.40154577200002
60,-165.25,141.715416866
61,-165.0,146.72215481699996
62,-164.75,154.031767548
63,-164.5,148.328833488
64,-164.25,153.412203892
65,-164.0,157.930619535
66,-163.75,164.15823424299998
67,-163.5,146.929420798
68,-163.25,148.905094519
69,-163.0,92.6611704091
70,-162.75,264.63548886
71,-162.5,151.015690113
72,-162.25,148.118976217
73,-162.0,117.298401662
74,-161.75,97.0663070037
75,-161.5,56.997050333800004
76,-161.25,56.8556637282
77,-161.0,57.330099233199995
78,-160.75,39.8332467924
79,-160.5,35.4719895325
80,-160.25,51.307331476899996
81,-160.0,56.348682840100004
82,-159.75,51.2062623985
83,-159.5,59.408629455500005
84,-159.25,57.732074169300006
85,-159.0,63.542275226499996
86,-158.75,63.991131636999995
87,-158.5,131.307289837
88,-158.25,624.9802216249999
89,-158.0,608.2213044449999
90,-157.75,405.442005432
91,-157.5,510.177838339
92,-157.25,491.512944726
93,-157.0,515.94146379
94,-156.75,416.38428349
95,-156.5,458.20008208300004
96,-156.25,552.676855562
97,-156.0,454.258737667
98,-155.75,425.232750701
99,-155.5,392.831216925
100,-155.25,253.13916970900002
101,-155.0,120.90912156200001
102,-154.75,233.44478706200002
103,-154.5,236.881252972
104,-154.25,178.03025281400002
105,-154.0,117.43195649799999
106,-153.75,146.211869598
107,-153.5,149.106134644
108,-153.25,163.91781661799996
109,-153.0,164.451350223
110,-152.75,165.01319633399999
111,-152.5,167.21408585
112,-152.25,167.87712615700002
113,-152.0,167.207215831
114,-151.75,153.552976039
115,-151.5,124.668810101
116,-151.25,103.747929842
117,-151.0,97.8332054808
118,-150.75,97.61115972360001
119,-150.5,97.2392805858
120,-150.25,97.6398450874
121,-150.0,98.0721836799
122,-149.75,98.02775576389999
123,-149.5,97.2877447732
124,-149.25,96.1361359776
125,-149.0,90.8562184138
126,-148.75,84.9004527189
127,-148.5,83.7608461656
128,-148.25,82.93051915799998
129,-148.0,82.28375828189999
130,-147.75,101.818529627
131,-147.5,97.59294341209998
132,-147.25,290.34054604799996
133,-147.0,286.230064956
134,-146.75,276.32887867700003
135,-146.5,118.651742401
136,-146.25,124.14887385600001
137,-146.0,217.50779502900002
138,-145.75,135.385708416
139,-145.5,113.662819815
140,-145.25,411.615218688
141,-145.0,243.456188861
142,-144.75,185.10256678099998
143,-144.5,183.46408686900003
144,-144.25,173.77401596
145,-144.0,314.617825655
146,-143.75,176.109552354
147,-143.5,514.676148716
148,-143.25,179.54431831099998
149,-143.0,192.64836811900003
150,-142.75,356.7089744793332
151,-142.5,360.90071914106665
152,-142.25,395.801581245
153,-142.0,334.4665442233
154,-141.75,337.4762393132333
155,-141.5,409.303650431
156,-141.25,291.89652357750003
157,-141.0,256.5214394168333
158,-140.75,270.15857400650003
159,-140.5,264.282396803
160,-140.25,180.6306122293
161,-140.0,166.55831543358
162,-139.75,120.65204978838433
163,-139.73699950000002,249.6736339
164,-139.5,114.87525298606666
165,-139.25,78.28505997776666
166,-139.0,61.3797464065
167,-138.75,55.63221533876666
168,-138.5,47.0919678596
169,-138.25,86.217324783
170,-138.0,269.95653092245
171,-137.7709961,455.21131884199997
172,-137.75,392.65714809199994
173,-137.5,357.93640106242
174,-137.2709961,36.6957871957
175,-137.25,418.4445640203333
176,-137.0,371.66018690862495
177,-136.75,423.80538608338
178,-136.5,463.61004904199996
179,-136.25,472.37543120199996
180,-136.0,480.713819905
181,-135.75,488.588406751
182,-135.5,496.45782976699996
183,-135.470993,40.325438396100004
184,-135.25,504.77696443199994
185,-135.0,513.5032247940001
186,-134.7740021,39.155097419200004
187,-134.75,523.0099480490001
188,-134.5,535.735517794
189,-134.25,550.161408616
190,-134.0,565.875006059
191,-133.75,582.6877737780001
192,-133.5,569.11375154
193,-133.25,570.64583135
194,-133.0,571.643935027
195,-132.75,571.186216938
196,-132.5,572.18868144
197,-132.25,575.518160494
198,-132.0,575.9774937990001
199,-131.75,590.8707339619999
200,-131.5,593.6769806360002
201,-131.25,576.0335831230001
202,-131.0,569.618305482
203,-130.75,566.902785083
204,-130.5,531.047319539
205,-130.25,464.382854661
206,-130.0,415.53838582300006
207,-129.75,388.58148540800005
208,-129.5,397.198745034
209,-129.25,415.487208704
210,-129.0,437.39852482
211,-128.75,458.748555441
212,-128.5,437.40434427800005
213,-128.25,510.968771273
214,-128.0,498.216093595
215,-127.75,445.0184703
216,-127.5,479.12695591199997
217,-127.25,452.22609850599997
218,-127.0,451.273373816
219,-126.75,541.652522613
220,-126.5,638.5220296070001
221,-126.25,593.2178176919999
222,-126.0,678.375663364
223,-125.75,680.37596471
224,-125.5,675.983264012
225,-125.25,548.447657549
226,-125.0,445.993435246
227,-124.75,439.706050569
228,-124.5,440.10758140300004
229,-124.25,449.113262835
230,-124.0,405.826647644
231,-123.75,402.52668273300003
232,-123.5,433.49217422099997
233,-123.25,469.025249715
234,-123.0,482.149291357
235,-122.75,464.701595669
236,-122.5,455.024176566
237,-122.25,442.41419460099996
238,-122.0,431.48054723800004
239,-121.7939987,428.192236816
240,-121.75,440.772879428
241,-121.5,416.88925180800004
242,-121.25,419.51913782800005
243,-121.0,439.328555536
244,-120.75,494.483009441
245,-120.5,496.47490226400004
246,-120.25,494.03279267199997
247,-120.0,491.15008977
248,-119.75,487.95602328900003
249,-119.5,477.02790406800005
250,-119.25,470.081336295
251,-119.0,461.172490539
252,-118.75,399.32804397800004
253,-118.5,382.41913133300005
254,-118.25,386.088705655
255,-118.0,386.64510640099996
256,-117.75,383.568265286
257,-117.5,385.01199865300003
258,-117.25,386.88380561199995
259,-117.0,388.86374451
260,-116.75,390.68319001300006
261,-116.5,392.101970365
262,-116.25,393.33065039999997
263,-116.0,393.356062329
264,-115.75,391.369952715
265,-115.5,387.478894594
266,-115.25,380.78150391099996
267,-115.0,370.58454017
268,-114.75,358.61864128900004
269,-114.5,346.425060106
270,-114.25,336.135978166
271,-114.0,323.831336373
272,-113.75,321.82583476400004
273,-113.5,320.215648534
274,-113.25,319.042177256
275,-113.0,318.273101311
276,-112.75,317.947497083
277,-112.5,317.97836937799997
278,-112.25,318.191037316
279,-112.0,319.327862968
280,-111.75,322.172785718
281,-111.5,325.421371416
282,-111.25,329.0721186
283,-111.0,333.133155107
284,-110.75,337.611425112
285,-110.5,342.440438626
286,-110.25,347.64709161
287,-110.0,354.535234115
288,-109.75,362.540533074
289,-109.5,371.126027315
290,-109.25,380.329182914
291,-109.0,390.084334354
292,-108.75,400.288823901
293,-108.5,410.52017529
294,-108.25,423.06233928300003
295,-108.0,436.502211644
296,-107.75,449.922448368
297,-107.5,463.130499931
298,-107.25,475.913460035
299,-107.0,488.19368049400003
300,-106.75,500.102657378
301,-106.5,514.274125732
302,-106.25,528.478919613
303,-106.0,542.051173106
304,-105.75,554.941931424
305,-105.5,567.35705426
306,-105.25,578.733575944
307,-105.0,589.306146938
308,-104.75,599.8477818619999
309,-104.5,610.6223302870001
310,-104.25,621.84855887
311,-104.0,635.1882697510001
312,-103.75,651.860961042
313,-103.5,669.3029421470001
314,-103.25,687.058667396
315,-103.0,700.6374375449999
316,-102.75,714.6634111409999
317,-102.5,729.0421775649999
318,-102.25,743.474660273
319,-102.0,757.6970860919998
320,-101.75,763.16739881
321,-101.5,763.5401729269998
322,-101.25,764.1928441089999
323,-101.0,765.0958991760001
324,-100.75,766.1017549099997
325,-100.5,767.1096622579997
326,-100.25,841.2979734119999
327,-100.0,855.997511593
328,-99.75,870.5416407719999
329,-99.5,912.823654105
330,-99.25,927.56930916
331,-99.0,944.577149898
332,-98.75,965.5087235860001
333,-98.5,880.249439516
334,-98.25,909.859714055
335,-98.0,988.8483102710001
336,-97.75,972.290864247
337,-97.5,987.006290768
338,-97.25,912.7024644139999
339,-97.0,886.3449551760001
340,-96.75,1119.7720935200002
341,-96.5,1252.7521555500002
342,-96.25,1271.58362848
343,-96.0,1284.9152943500003
344,-95.75,1297.2073298899998
345,-95.5,1308.4869681299997
346,-95.25,1319.3027971900003
347,-95.0,1133.06477926
348,-94.75,1007.4991816
349,-94.5,957.880815022
350,-94.25,884.1634399519999
351,-94.0,840.7860379249998
352,-93.75,781.062087928
353,-93.5,768.166063517
354,-93.25,773.992907971
355,-93.0,806.8669574299998
356,-92.75,768.3871438579998
357,-92.5,757.7279885379999
358,-92.25,762.657360646
359,-92.0,766.0575515789999
360,-91.75,770.072195506
361,-91.5,772.7595073559999
362,-91.25,773.219718786
363,-91.0,771.111094558
364,-90.75,770.479057978
365,-90.5,768.1447763119999
366,-90.25,766.190111387
367,-90.0,765.2234808509999
368,-89.75,764.643540566
369,-89.5,763.9356512849998
370,-89.25,762.392253348
371,-89.0,759.77742517
372,-88.75,756.897772574
373,-88.5,755.861989393
374,-88.25,762.52732114
375,-88.0,762.6303434049998
376,-87.75,762.796722059
377,-87.5,769.5261025449998
378,-87.25,778.5810576719999
379,-87.0,599.300679654
380,-86.75,568.011694684
381,-86.5,538.656348691
382,-86.25,509.22749062800006
383,-86.2388992,1708.70941271
384,-86.0,476.750021375
385,-85.75,51.1988905363
386,-85.5,33.8838285858
387,-85.25,18.5192425176
388,-85.0,8.44412335917
389,-84.75,0.9948678997229999
390,-84.5,39.987866523200005
391,-84.49919890000002,1037.48840503
392,-84.49919890000001,1037.48840503
393,-84.25,37.1734027374
394,-84.0,34.408463168000004
395,-83.75,31.6805311275
396,-83.5,29.0163604296
397,-83.25,27.0744240086
398,-83.0,25.003148002800003
399,-82.75,27.186111108200002
400,-82.5,29.211811855
401,-82.25,30.9884012298
402,-82.0,154.854696688
403,-81.75,38.6292936721
404,-81.5,42.3074373022
405,-81.25,45.676999450299995
406,-81.0,83.38146095479999
407,-80.75,68.1608467222
408,-80.5,49.7824183943
409,-80.25,47.8071405389
410,-80.0,47.5311427494
411,-79.75,42.6564076425
412,-79.5,47.0512935559
413,-79.25,44.1727726458
414,-79.0,50.7008354899
415,-78.75,55.986598023
416,-78.5,56.987519712600005
417,-78.25,57.3327111647
418,-78.0,58.780112362
419,-77.75,59.4679919196
420,-77.5,60.657565280600004
421,-77.25,61.69605143890001
422,-77.0,65.037031721
423,-76.75,65.8315824809
424,-76.5,69.3257067357
425,-76.25,76.4905982896
426,-76.0,80.6616962737
427,-75.75,82.8463463371
428,-75.5,79.29001353149998
429,-75.25,75.3144384567
430,-75.0,75.0364479578
431,-74.75,67.4303874144
432,-74.5,65.8372430591
433,-74.25,62.620301832799996
434,-74.0,59.7071808875
435,-73.75,55.9322598839
436,-73.5,50.02335179560001
437,-73.25,51.8280408743
438,-73.0,46.476356574300006
439,-72.75,48.2123231627
440,-72.5,33.9778081213
441,-72.25,37.9476007467
442,-72.0,40.737199611
443,-71.75,44.8581052307
444,-71.5,52.3880567532
445,-71.25,68.95679671020001
446,-71.0,72.13817619149998
447,-70.75,72.93365858999998
448,-70.5,73.66471362129998
449,-70.25,74.36966959989999
450,-70.0,71.86183072900002
451,-69.75,72.6419377241
452,-69.5,73.3616415834
453,-69.25,74.0605376533
454,-69.0,74.7046685795
455,-68.75,75.2865950109
456,-68.5,172.32610593419997
457,-68.25,242.57105364900002
458,-68.0,237.239840593
459,-67.75,230.54691280400002
460,-67.5,222.081214056
461,-67.25,209.53699981900002
462,-67.0,181.175279574
463,-66.75,156.535330002
464,-66.5,145.172941435
465,-66.25,137.03121050200002
466,-66.0,130.005171361
467,-65.75,124.30676934
468,-65.5,119.56848736
469,-65.25,115.539327495
470,-65.0,111.89982147
471,-64.75,108.53971968200001
472,-64.5,104.90783882500001
473,-64.25,101.50204895200001
474,-64.0,98.266231435
475,-63.75,95.1525344975
476,-63.5,92.13004458440001
477,-63.25,89.349370031
478,-63.0,86.7903624843
479,-62.75,85.12163759939999
480,-62.5,84.77989060729999
481,-62.25,84.7580261468
482,-62.0,84.6906245361
483,-61.75,85.6396181939
484,-61.5,87.34218222859998
485,-61.25,89.7114759336
486,-61.0,88.69007194059999
487,-60.75,88.6789922605
488,-60.5,89.4612195614
489,-60.25,91.0941501759
490,-60.0,93.7456499295
491,-59.75,97.6677166606
492,-59.5,104.15393594700001
493,-59.25,113.87381091799999
494,-59.0,125.53526632299999
495,-58.75,129.940891381
496,-58.5,138.11776284299998
497,-58.25,145.161685469
498,-58.0,151.66892893299996
499,-57.75,157.568463415
500,-57.5,163.27801786
501,-57.25,169.088092641
502,-57.0,174.353191026
503,-56.75,179.02035239
504,-56.5,174.798151905
505,-56.25,178.380520993
506,-56.0,181.16977805099998
507,-55.75,183.38862693599998
508,-55.5,165.9772262955
509,-55.25,180.623074252
510,-55.0,187.58837450599998
511,-54.75,188.1193445383333
512,-54.5,181.30046807966664
513,-54.25,167.77361457066667
514,-54.0,177.76874783264
515,-53.75,178.99093135099997
516,-53.5,175.503759641
517,-53.25,280.473622552
518,-53.0,277.36142988033333
519,-52.75,192.7439321043333
520,-52.5,184.42320883566663
521,-52.25,180.7142890926667
522,-52.0,166.58947988133335
523,-51.75,157.70633937166662
524,-51.5,149.59893509556662
525,-51.25,233.634039537
526,-51.0,223.75366363166668
527,-50.75,230.23936433766667
528,-50.5,232.389842861
529,-50.25,233.89907255
530,-50.0,256.0908196337999
531,-49.75,246.942180872
532,-49.5267982,81.992250216
533,-49.5,138.24890701817998
534,-49.25,195.53395063775002
535,-49.0,273.71941270800005
536,-48.75,302.477783345
537,-48.5,199.88383865099996
538,-48.25,233.686690028
539,-48.0,221.981491995
540,-47.75,228.152855052
541,-47.7476006,280.872102227
542,-47.5,255.685305392
543,-47.25,271.07717957
544,-47.0,225.659976763
545,-46.75,221.916558106
546,-46.5,103.89624580899999
547,-46.25,274.557442588
548,-46.0,287.592208594
549,-45.75,315.13990528799997
550,-45.5,295.27734584
551,-45.25,290.98048150200003
552,-45.0,292.626843215
553,-44.75,294.869168656
554,-44.5,294.75402118
555,-44.25,298.465538739
556,-44.0,301.182847294
557,-43.75,300.651786778
558,-43.5,296.988563922
559,-43.25,286.077570117
560,-43.0,266.140589837
561,-42.75,263.755373198
562,-42.5,260.120376425
563,-42.25,256.264628292
564,-42.0,250.43685227400002
565,-41.75,50.5715475099
566,-41.5,27.791368080100003
567,-41.25,19.8247597728
568,-41.0,19.4021954876
569,-40.75,0.5081672393869999
570,-40.5,6.87361014393
571,-40.25,12.2947904514
572,-40.0,15.853621076900001
573,-39.75,20.8024038568
574,-39.5,31.4420919396
575,-39.25,41.6338836265
576,-39.0,50.1980315447
577,-38.75,53.0923792917
578,-38.5,56.509388925100005
579,-38.25,60.369335632399995
580,-38.0,65.4622033862
581,-37.75,64.1381171837
582,-37.5,64.8324246627
583,-37.25,64.5649243939
584,-37.0,65.88573470729999
585,-36.75,70.52157482600002
586,-36.5,75.155210127
587,-36.25,77.7289582825
588,-36.0,81.17002238179998
589,-35.75,113.069808126
590,-35.5,108.190362904
591,-35.25,110.830592061
592,-35.0,120.60871253799999
593,-34.75,116.518198793
594,-34.5,120.11693676
595,-34.25,120.63540589899999
596,-34.0,120.06622702
597,-33.75,122.336883614
598,-33.5,128.232699192
599,-33.25,184.487623062
600,-33.0,188.1475329
601,-32.75,185.584040263
602,-32.5,186.133178242
603,-32.25,185.011927663
604,-32.0,187.931020215
605,-31.75,169.638286371
606,-31.5,164.12558734199996
607,-31.25,374.61535471900004
608,-31.0,251.651392939
609,-30.75,273.824192945
610,-30.5,219.674339814
611,-30.25,204.03262779599999
612,-30.0,162.212291722
613,-29.75,183.198184177
614,-29.5,209.26673592900002
615,-29.25,163.40492589299998
616,-29.0,159.49396006799998
617,-28.75,393.589605635
618,-28.5,265.41316309
619,-28.25,89.90885377249998
620,-28.0,69.5433517914
621,-27.75,54.744354540799996
622,-27.5,42.798160929
623,-27.25,316.914596459
624,-27.0,311.375604232
625,-26.75,305.83660163
626,-26.5,300.187761557
627,-26.25,294.486958287
628,-26.0,315.656565693
629,-25.75,253.438562378
630,-25.5,237.023129158
631,-25.25,230.896653453
632,-25.0,220.98388602
633,-24.75,165.45034578299996
634,-24.5,140.298828668
635,-24.25,119.15179575200001
636,-24.0,252.3022168815
637,-23.75,162.666860099
638,-23.5,137.40028837399998
639,-23.25,110.390964827
640,-23.0,51.7440854314
641,-22.75,83.1996708949
642,-22.5,67.4725444835
643,-22.25,65.1609856085
644,-22.0,55.919264485
645,-21.75,73.0658975427
646,-21.5,82.4975703165
647,-21.25,68.3537905326
648,-21.0,70.2081318558
649,-20.75,76.8389727034
650,-20.5,72.9903245541
651,-20.25,71.99622381570002
652,-20.0,78.52685561619998
653,-19.75,110.391440195
654,-19.5,208.6098299
655,-19.25,197.793957463
656,-19.0,95.3906844902
657,-18.75,88.6709669077
658,-18.5,101.533691904
659,-18.25,109.473698267
660,-18.0,82.2316535014
661,-17.75,96.59738311139999
662,-17.5,103.59449809799999
663,-17.25,94.6937027824
664,-17.0,142.66361146800003
665,-16.75,171.82698214299995
666,-16.5,107.136843836
667,-16.25,122.666497954
668,-16.0,136.82471209
669,-15.75,151.419522376
670,-15.5,177.628205312
671,-15.25,181.62134841900001
672,-15.0,207.914554844
673,-14.75,173.594524267
674,-14.5,157.383968885
675,-14.25,150.94332422
676,-14.0,147.471450378
677,-13.75,147.102497645
678,-13.5,149.717136207
679,-13.25,164.238536487
680,-13.0,170.976057675
681,-12.75,177.466253617
682,-12.5,155.824125961
683,-12.25,151.410686729
684,-12.0,148.439975008
685,-11.75,154.658201005
686,-11.5,160.966406317
687,-11.25,159.72965106700002
688,-11.0,164.42795995
689,-10.75,169.247970348
690,-10.5,171.46363279299996
691,-10.25,173.449027873
692,-10.0,175.44948152900002
693,-9.75,177.03452228699996
694,-9.5,179.528859211
695,-9.25,182.147405703
696,-9.0,292.949483273
697,-8.75,306.177875865
698,-8.5,315.64603198599997
699,-8.25,319.363193235
700,-8.0,325.030191854
701,-7.75,325.245316795
702,-7.5,322.669071176
703,-7.25,320.788776985
704,-7.0,324.949898072
705,-6.75,316.405214657
706,-6.5,282.286929174
707,-6.25,277.166473755
708,-6.0,272.127734789
709,-5.75,286.373983737
710,-5.5,282.255134236
711,-5.25,276.070333579
712,-5.0,308.374640565
713,-4.75,295.474495136
714,-4.5,286.027727896
715,-4.25,279.727926297
716,-4.0,269.31665951900004
717,-3.75,252.842644461
718,-3.5,237.167733831
719,-3.25,228.29744291400002
720,-3.0,221.495468815
721,-2.75,214.913969924
722,-2.5,227.876406962
723,-2.25,219.040960206
724,-2.0,210.967462298
725,-1.75,196.946570835
726,-1.5,181.05714953
727,-1.25,167.108639961
728,-1.0,160.102083326
729,-0.75,152.93747633
730,-0.5,148.88442287199996
